ticker,trade_date,score,signal,close,winner_ratio,main_peak,peak_deviation,conc_change,center_drift,quiet_streak,recovery_ratio,snap_mode
KFY,2025-09-05,99,ACCUMULATING,71.60773468017578,0.4863,71.96,-0.0049,-0.0392,0.0249,4,0.8,slow
FLS,2025-09-05,66,ACCUMULATING,54.65653991699219,0.8451,52.95,0.0322,-0.0244,0.0721,3,0.583,slow
FLS,2025-09-08,71,ACCUMULATING,55.102108001708984,0.8828,52.95,0.0406,-0.0234,0.0671,3,0.618,slow
NVST,2025-09-09,96,ACCUMULATING,20.809999465942383,0.7299,20.72,0.0043,-0.0319,0.0969,3,0.857,slow
FLS,2025-09-09,74,ACCUMULATING,54.67634201049805,0.8225,52.95,0.0326,-0.0178,0.0624,3,0.615,slow
IDT,2025-09-10,119,ACCUMULATING,63.98112106323242,0.6326,64.48,-0.0077,-0.0933,0.0475,3,0.683,fast
APG,2025-09-10,111,ACCUMULATING,35.130001068115234,0.7214,34.69,0.0127,-0.107,0.0254,3,0.701,slow
NVST,2025-09-10,101,ACCUMULATING,20.770000457763672,0.718,20.72,0.0024,-0.0317,0.097,3,0.849,slow
IDT,2025-09-11,85,ACCUMULATING,65.2466049194336,0.8181,64.48,0.0119,-0.0874,0.0473,3,0.729,fast
APG,2025-09-11,76,ACCUMULATING,35.61000061035156,0.8434,34.69,0.0265,-0.1073,0.0254,3,0.74,slow
IDT,2025-09-12,81,ACCUMULATING,66.10352325439453,0.8975,64.48,0.0252,-0.0874,0.0473,3,0.688,fast
APG,2025-09-15,110,ACCUMULATING,35.2599983215332,0.7734,34.69,0.0164,-0.1315,0.0285,3,0.688,slow
AES,2025-09-15,99,ACCUMULATING,12.715863227844238,0.6576,12.63,0.0068,-0.0241,0.0373,4,0.804,fast
VAC,2025-09-16,115,ACCUMULATING,75.17835235595703,0.6649,75.25,-0.001,-0.1359,0.0549,4,0.776,slow
VAC,2025-09-18,103,ACCUMULATING,75.41230773925781,0.7251,75.25,0.0022,-0.1507,0.0425,4,0.807,slow
STWD,2025-09-19,110,ACCUMULATING,18.701330184936523,0.6741,18.42,0.0153,-0.0517,0.0104,3,0.787,slow
NVST,2025-09-19,100,ACCUMULATING,20.93000030517578,0.7239,20.82,0.0053,-0.0437,0.0915,3,1.163,slow
NVST,2025-09-22,103,ACCUMULATING,20.889999389648438,0.6434,20.82,0.0034,-0.0469,0.0864,3,1.204,slow
